ID,Suhu_Rata_Rata_C
8159,28.6
8160,26.8
8161,28.2
8162,28.2
8163,27.7
8164,25.5
8165,29.2
8166,26.6
8167,25.9
8168,25.2
8169,28.0
8170,28.4
8171,25.1
8172,27.6
8173,26.1
8174,28.2
8175,25.9
8176,28.5
8177,26.9
8178,29.7
8179,25.7
8180,26.7
8181,25.6
8182,29.6
8183,29.4
8184,26.3
8185,28.3
8186,29.1
8187,27.8
8188,27.6
8189,26.2
8190,25.5
8191,29.5
8192,29.5
8193,28.2
8194,26.7
8195,26.7
8196,28.6
8197,29.5
8198,29.4
8199,28.9
8200,28.2
8201,25.4
8202,25.8
8203,29.5
8204,28.0
8205,25.0
8206,25.5
8207,28.3
8208,25.0
8209,25.8
8210,27.7
8211,28.5
8212,28.3
8213,26.1
8214,28.6
8215,26.2
8216,26.6
8217,28.7
8218,28.2
8219,29.2
8220,28.3
8221,27.8
8222,25.5
8223,26.8
8224,26.3
8225,26.2
8226,29.9
8227,27.0
8228,29.5
8229,28.2
8230,29.0
8231,27.5
8232,27.9
8233,27.5
8234,26.0
8235,28.6
8236,26.4
8237,25.1
8238,28.2
8239,25.9
8240,29.7
8241,29.8
8242,29.6
8243,26.9
8244,25.1
8245,29.6
8246,27.1
8247,29.8
8248,29.8
8249,29.3
8250,26.5
8251,26.9
8252,29.3
8253,26.6
8254,25.8
8255,27.8
8256,29.7
8257,28.5
8258,27.9
8259,25.5
8260,28.1
8261,30.0
8262,25.7
8263,27.6
8264,29.4
8265,28.7
8266,28.5
8267,28.5
8268,26.8
8269,26.5
8270,29.0
8271,29.1
8272,29.3
8273,29.6
8274,27.6
8275,27.5
8276,29.0
8277,28.2
8278,28.5
8279,29.0
8280,29.5
8281,26.7
8282,26.9
8283,25.5
8284,27.9
8285,25.2
8286,27.3
8287,27.7
8288,26.4
8289,28.0
8290,25.2
8291,25.2
8292,29.1
8293,26.8
8294,25.6
8295,27.6
8296,28.8
8297,26.1
8298,28.1
8299,25.4
8300,25.3
8301,27.7
8302,27.7
8303,28.2
8304,28.6
8305,29.9
8306,27.6
8307,26.6
8308,29.0
8309,26.4
8310,27.2
8311,25.4
8312,25.1
8313,29.8
8314,29.2
8315,28.5
8316,27.0
8317,25.9
8318,25.8
8319,26.3
8320,27.7
8321,28.6
8322,28.3
8323,26.4
8324,29.8
8325,28.7
8326,27.8
8327,28.1
8328,27.1
8329,26.2
8330,26.8
8331,28.8
8332,25.1
8333,25.6
8334,25.2
8335,25.2
8336,29.3
8337,28.5
8338,27.4
8339,25.5
8340,27.5
8341,27.4
8342,25.9
8343,27.2
8344,27.0
8345,28.1
8346,28.2
8347,25.2
8348,26.9
8349,28.1
8350,27.5
8351,29.3
8352,28.3
8353,25.8
8354,25.4
8355,28.2
8356,25.1
8357,27.9
8358,29.7
8359,27.9
8360,26.9
8361,28.2
8362,27.3
8363,27.7
8364,29.7
8365,26.9
8366,29.8
8367,29.5
8368,26.0
8369,25.3
8370,25.5
8371,25.1
8372,25.5
8373,28.4
8374,25.4
8375,26.6
8376,29.2
8377,25.1
8378,29.1
8379,26.4
8380,25.6
8381,28.5
8382,28.1
8383,29.4
8384,28.7
8385,29.0
8386,26.4
8387,25.9
8388,28.8
8389,29.0
8390,30.0
8391,27.1
8392,26.9
8393,28.9
8394,26.7
8395,29.7
8396,29.3
8397,27.1
8398,28.8
8399,28.8
8400,25.5
8401,29.5
8402,27.5
8403,29.1
8404,26.6
8405,29.5
8406,26.9
8407,25.1
8408,29.5
8409,25.5
8410,26.6
8411,29.8
8412,29.8
8413,27.9
8414,28.2
8415,27.2
8416,26.5
8417,26.6
8418,28.4
8419,28.8
8420,29.0
8421,28.9
8422,25.5
8423,27.5
8424,25.3
8425,27.7
8426,27.2
8427,29.4
8428,26.8
8429,25.6
8430,25.7
8431,28.8
8432,28.1
8433,25.5
8434,25.4
8435,28.5
8436,25.4
8437,29.1
8438,28.5
8439,25.4
8440,25.4
8441,29.9
8442,26.9
8443,26.9
8444,29.1
8445,29.7
8446,29.9
8447,28.8
8448,26.9
8449,25.4
8450,28.9
8451,27.8
8452,27.1
8453,29.5
8454,25.6
8455,27.5
8456,25.1
8457,27.3
8458,25.3
8459,25.6
8460,25.6
8461,28.2
8462,28.7
8463,27.9
8464,29.8
8465,26.9
8466,26.4
8467,29.3
8468,26.1
8469,29.8
8470,25.1
8471,29.8
8472,25.2
8473,29.5
8474,27.6
8475,30.0
8476,25.4
8477,27.8
8478,29.8
8479,27.6
8480,28.1
8481,28.5
8482,27.3
8483,28.1
8484,27.9
8485,29.5
8486,25.2
8487,26.4
8488,29.8
8489,29.5
8490,27.3
8491,28.1
8492,26.4
8493,25.9
8494,27.3
8495,26.8
8496,27.9
8497,25.4
8498,29.9
8499,29.9
8500,28.5
8501,27.7
8502,26.5
8503,29.1
8504,28.4
8505,25.8
8506,29.6
8507,29.1
8508,29.7
8509,28.6
8510,28.1
8511,27.1
8512,29.7
8513,29.3
8514,25.2
8515,25.1
8516,26.9
8517,29.1
8518,29.9
8519,25.8
8520,28.0
8521,26.9
8522,29.8
8523,29.2
8524,29.2
8525,27.3
8526,27.1
8527,26.4
8528,25.3
8529,29.3
8530,29.1
8531,30.0
8532,30.0
8533,27.8
8534,28.8
8535,29.7
8536,29.2
8537,26.2
8538,27.3
8539,25.6
8540,29.8
8541,28.0
8542,26.1
8543,28.4
8544,28.1
8545,26.8
8546,25.6
8547,28.4
8548,27.6
8549,28.9
8550,27.6
8551,29.3
8552,27.8
8553,27.8
8554,29.4
8555,27.0
8556,25.7
8557,25.1
8558,28.8
8559,28.1
8560,28.5
8561,26.1
8562,25.7
8563,25.1
8564,26.8
8565,27.9
8566,27.0
8567,27.2
8568,29.5
8569,26.7
8570,27.6
8571,28.9
8572,27.0
8573,28.1
8574,29.3
8575,29.7
8576,25.7
8577,29.6
8578,27.5
8579,26.3
8580,27.3
8581,29.9
8582,27.5
8583,26.6
8584,28.2
8585,26.2
8586,25.4
8587,25.6
8588,25.6
8589,25.8
8590,25.7
8591,28.2
8592,25.9
8593,26.7
8594,29.5
8595,27.4
8596,28.3
8597,25.9
8598,26.0
8599,25.2
8600,25.8
8601,26.4
8602,25.9
8603,25.4
8604,25.6
8605,27.3
8606,26.0
8607,26.8
8608,27.5
8609,28.5
8610,25.2
8611,29.0
8612,28.1
8613,25.4
8614,29.4
8615,29.6
8616,25.3
8617,26.4
8618,29.0
8619,28.7
8620,25.9
8621,26.0
8622,26.9
8623,27.4
8624,28.1
8625,26.8
8626,27.3
8627,28.7
8628,25.2
8629,26.3
8630,28.6
8631,29.5
8632,27.6
8633,27.7
8634,25.5
8635,27.2
8636,27.7
8637,26.2
8638,26.3
8639,26.9
8640,25.1
8641,26.6
8642,26.1
8643,26.6
8644,25.6
8645,29.5
8646,28.0
8647,28.4
8648,28.9
8649,27.5
8650,25.4
8651,27.7
8652,27.9
8653,28.7
8654,27.2
8655,25.6
8656,26.4
8657,26.8
8658,28.2
8659,27.9
8660,26.8
8661,29.9
8662,28.0
8663,26.2
8664,25.5
8665,25.8
8666,26.2
8667,25.8
8668,25.9
8669,26.4
8670,25.9
8671,29.5
8672,25.4
8673,27.6
8674,27.1
8675,29.9
8676,25.6
8677,27.0
8678,29.8
8679,29.3
8680,29.1
8681,26.3
8682,25.9
8683,28.3
8684,29.6
8685,27.8
8686,27.9
8687,26.4
8688,28.8
8689,25.9
8690,26.6
8691,27.1
8692,27.5
8693,26.2
8694,25.6
8695,28.1
8696,26.4
8697,27.9
8698,25.8
8699,27.4
8700,27.7
8701,25.3
8702,26.7
8703,25.7
8704,25.3
8705,29.9
8706,26.6
8707,29.0
8708,26.3
8709,28.4
8710,28.8
8711,28.0
8712,27.4
8713,27.1
8714,26.7
8715,29.6
8716,29.2
8717,29.8
8718,25.6
8719,28.7
8720,29.7
8721,25.9
8722,25.3
8723,28.7
8724,27.9
8725,29.2
8726,25.7
8727,29.0
8728,26.0
8729,25.8
8730,25.8
8731,29.1
8732,28.3
8733,27.6
8734,26.8
8735,29.4
8736,27.0
8737,29.1
8738,27.2
8739,26.9
8740,27.3
8741,26.5
8742,28.7
8743,27.5
8744,26.2
8745,29.5
8746,26.9
8747,27.7
8748,29.5
8749,28.1
8750,25.6
8751,29.7
8752,28.1
8753,26.7
8754,25.7
8755,29.0
8756,28.1
8757,27.7
8758,29.5
8759,28.9
8760,25.8
8761,26.6
8762,26.2
8763,28.7
8764,25.2
8765,27.8
8766,28.8
8767,29.4
8768,26.7
8769,29.1
8770,25.6
8771,29.2
8772,25.6
8773,27.0
8774,29.0
8775,25.7
8776,26.1
8777,28.6
8778,28.6
8779,28.2
8780,28.5
8781,27.7
8782,26.3
8783,26.7
8784,25.9
8785,29.5
8786,27.9
8787,27.0
8788,27.3
8789,29.7
8790,25.8
8791,27.9
8792,27.5
8793,28.1
8794,25.1
8795,29.4
8796,29.7
8797,27.8
8798,28.5
8799,29.6
8800,28.5
8801,25.8
8802,27.9
8803,28.0
8804,27.1
8805,28.7
8806,29.7
8807,29.6
8808,27.3
8809,25.6
8810,29.9
8811,29.2
8812,25.6
8813,29.6
8814,29.3
8815,27.6
8816,28.0
8817,27.0
8818,25.3
8819,26.7
8820,29.0
8821,25.0
8822,26.7
8823,27.0
8824,27.7
8825,29.6
8826,26.7
8827,26.7
8828,28.7
8829,27.3
8830,26.1
8831,27.3
8832,25.7
8833,25.9
8834,27.5
8835,27.1
8836,29.6
8837,26.8
8838,27.9
8839,28.2
8840,25.1
8841,28.3
8842,25.9
8843,29.8
8844,25.7
8845,27.1
8846,25.4
8847,30.0
8848,27.5
8849,28.0
8850,25.3
8851,28.7
8852,26.0
8853,29.5
8854,26.0
8855,26.0
8856,25.2
8857,27.4
8858,27.8
8859,25.3
8860,28.9
8861,27.3
8862,27.6
8863,27.2
8864,27.0
8865,27.8
8866,25.8
8867,25.9
8868,29.3
8869,29.7
8870,26.9
8871,26.4
8872,28.2
8873,27.0
8874,25.1
8875,25.8
8876,28.6
8877,28.3
8878,25.1
8879,26.1
8880,26.2
8881,28.4
8882,25.1
8883,25.5
8884,29.0
8885,25.9
8886,28.3
8887,26.2
8888,25.5
8889,26.2
8890,28.6
8891,29.3
8892,29.2
8893,27.0
8894,28.3
8895,26.0
8896,26.5
8897,29.5
8898,25.1
8899,25.4
8900,26.0
8901,25.1
8902,25.9
8903,27.9
8904,27.1
8905,29.5
8906,29.1
8907,26.7
8908,26.3
8909,26.9
8910,28.0
8911,26.3
8912,28.1
8913,27.0
8914,27.8
8915,27.2
8916,26.5
8917,29.7
8918,28.8
8919,25.7
8920,29.3
8921,27.4
8922,29.5
8923,29.0
8924,27.1
8925,25.1
8926,26.3
8927,27.7
8928,28.2
8929,26.3
8930,25.7
8931,29.2
8932,29.9
8933,27.6
8934,25.9
8935,26.4
8936,25.1
8937,29.6
8938,25.6
8939,27.9
8940,26.4
8941,27.8
8942,28.3
8943,29.1
8944,26.0
8945,25.1
8946,25.7
8947,29.5
8948,29.4
8949,28.0
8950,28.0
8951,28.3
8952,25.9
8953,29.6
8954,27.1
8955,26.9
8956,27.6
8957,25.2
8958,25.8
8959,28.7
8960,25.4
8961,28.0
8962,26.2
8963,26.9
8964,26.4
8965,26.8
8966,28.6
8967,26.5
8968,27.8
8969,27.4
8970,28.3
8971,29.7
8972,28.7
8973,26.1
8974,25.2
8975,26.3
8976,28.0
8977,25.3
8978,27.5
8979,28.0
8980,26.7
8981,28.9
8982,25.5
8983,25.4
8984,28.6
8985,27.5
8986,28.4
8987,27.2
8988,26.2
8989,29.1
8990,29.0
8991,28.5
8992,26.4
8993,28.0
8994,26.8
8995,25.5
8996,29.6
8997,25.7
8998,29.8
8999,27.2
9000,25.9
9001,27.7
9002,29.4
9003,28.7
9004,29.0
9005,28.3
9006,28.5
9007,29.2
9008,26.2
9009,27.4
9010,26.1
9011,29.9
9012,29.7
9013,25.2
9014,28.5
9015,29.6
9016,25.9
9017,27.8
9018,29.6
9019,25.2
9020,28.5
9021,26.5
9022,29.6
9023,29.9
9024,29.7
9025,27.4
9026,29.3
9027,29.2
9028,26.6
9029,29.1
9030,25.2
9031,28.0
9032,26.2
9033,25.6
9034,25.4
9035,28.5
9036,26.7
9037,28.6
9038,25.3
9039,26.6
9040,27.7
9041,29.0
9042,26.6
9043,28.1
9044,29.4
9045,28.1
9046,26.2
9047,25.1
9048,29.4
9049,25.1
9050,29.4
9051,27.6
9052,29.7
9053,29.0
9054,30.0
9055,26.8
9056,28.8
9057,27.0
9058,27.4
9059,28.1
9060,29.4
9061,29.9
9062,28.8
9063,27.1
9064,27.1
9065,28.7
9066,26.2
9067,25.6
9068,26.8
9069,26.4
9070,26.5
9071,26.2
9072,25.2
9073,25.1
9074,29.9
9075,27.1
9076,26.9
9077,28.4
9078,26.1
9079,29.7
9080,28.9
9081,25.4
9082,27.1
9083,29.4
9084,29.7
9085,27.3
9086,28.1
9087,25.8
9088,30.0
9089,26.2
9090,29.7
9091,28.2
9092,28.0
9093,27.6
9094,26.2
9095,25.9
9096,26.1
9097,25.9
9098,28.9
9099,26.8
9100,25.3
9101,29.8
9102,29.4
9103,29.6
9104,30.0
9105,25.9
9106,27.0
9107,28.8
9108,28.5
9109,25.8
9110,29.1
9111,26.1
9112,26.1
9113,27.7
9114,28.0
9115,27.9
9116,25.5
9117,29.4
9118,26.3
9119,25.6
9120,29.4
9121,29.8
9122,29.3
9123,29.0
9124,28.3
9125,27.8
9126,25.4
9127,27.0
9128,26.9
9129,26.3
9130,28.6
9131,27.5
9132,25.4
9133,26.1
9134,28.4
9135,25.4
9136,29.3
9137,27.5
9138,27.4
9139,28.0
9140,29.1
9141,26.7
9142,28.4
9143,27.8
9144,26.3
9145,29.4
9146,29.0
9147,28.3
9148,29.3
9149,29.3
9150,28.5
9151,29.2
9152,28.5
9153,28.4
9154,28.1
9155,28.8
9156,25.8
9157,29.4
9158,29.4
9159,25.1
9160,29.1
9161,25.6
9162,26.7
9163,28.7
9164,25.8
9165,29.1
9166,29.2
9167,27.5
9168,25.0
9169,26.4
9170,28.1
9171,29.9
9172,28.2
9173,26.3
9174,28.2
9175,27.7
9176,28.9
9177,25.5
9178,28.8
9179,27.7
9180,29.8
9181,26.7
9182,28.2
9183,29.7
9184,25.5
9185,29.7
9186,28.4
9187,25.3
9188,26.5
9189,28.5
9190,25.3
9191,27.9
9192,26.7
9193,28.1
9194,25.2
9195,29.4
9196,29.9
9197,29.8
9198,28.7
9199,25.7
9200,28.8
9201,25.1
9202,25.1
9203,26.6
9204,27.4
9205,28.9
9206,28.4
9207,27.2
9208,26.4
9209,30.0
9210,27.1
9211,27.3
9212,25.8
9213,29.0
9214,28.5
9215,26.1
9216,25.4
9217,28.4
9218,28.3
9219,26.4
9220,29.8
9221,25.8
9222,27.2
9223,29.7
9224,27.1
9225,28.2
9226,27.0
9227,26.4
9228,29.9
9229,27.0
9230,29.5
9231,26.1
9232,26.1
9233,25.2
9234,28.3
9235,26.8
9236,29.3
9237,27.4
9238,29.8
9239,25.9
9240,29.3
9241,28.9
9242,28.9
9243,29.2
9244,28.8
9245,28.1
9246,25.7
9247,25.2
9248,29.6
9249,28.1
9250,29.0
9251,27.4
9252,25.6
9253,25.6
9254,28.4
9255,27.2
9256,26.0
9257,27.5
9258,25.3
9259,27.9
9260,26.3
9261,29.0
9262,26.6
9263,27.3
9264,25.1
9265,25.4
9266,27.0
9267,27.4
9268,28.0
9269,26.5
9270,28.5
9271,29.3
9272,28.9
9273,25.2
9274,27.4
9275,25.5
9276,26.2
9277,29.9
9278,25.7
9279,27.5
9280,28.1
9281,28.5
9282,27.8
9283,25.0
9284,26.6
9285,27.6
9286,25.4
9287,26.8
9288,25.2
9289,25.4
9290,27.0
9291,25.7
9292,27.8
9293,28.4
9294,29.0
9295,26.0
9296,25.8
9297,25.5
9298,28.2
9299,28.5
9300,25.2
9301,29.7
9302,25.3
9303,27.7
9304,28.5
9305,29.4
9306,28.6
9307,29.0
9308,26.7
9309,29.1
9310,25.4
9311,29.5
9312,27.7
9313,29.1
9314,27.3
9315,28.2
9316,27.6
9317,28.7
9318,25.4
9319,25.3
9320,26.2
9321,25.8
9322,29.4
9323,26.1
9324,29.9
9325,26.7
9326,25.9
9327,28.9
9328,28.3
9329,27.5
9330,27.8
9331,28.6
9332,26.1
9333,30.0
9334,29.9
9335,28.3
9336,26.0
9337,28.4
9338,25.4
9339,25.2
9340,26.3
9341,27.3
9342,29.3
9343,28.6
9344,28.7
9345,27.1
9346,26.7
9347,26.9
9348,29.9
9349,25.2
9350,29.3
9351,27.9
9352,27.2
9353,28.6
9354,27.4
9355,29.4
9356,29.5
9357,27.1
9358,26.4
9359,28.0
9360,29.6
9361,26.1
9362,28.1
9363,28.2
9364,28.7
9365,25.7
9366,28.6
9367,29.5
9368,25.9
9369,26.2
9370,29.9
9371,25.9
9372,29.3
9373,27.5
9374,26.2
9375,29.4
9376,27.2
9377,27.6
9378,26.8
9379,28.0
9380,25.8
9381,27.0
9382,29.8
9383,26.3
9384,28.3
9385,26.6
9386,28.9
9387,25.7
9388,29.8
9389,27.3
9390,26.2
9391,25.4
9392,25.8
9393,27.6
9394,26.7
9395,29.1
9396,27.2
9397,26.2
9398,28.1
9399,28.5
9400,25.8
9401,25.8
9402,25.2
9403,28.7
9404,28.3
9405,27.4
9406,29.2
9407,29.0
9408,27.9
9409,29.3
9410,26.0
9411,25.6
9412,26.3
9413,25.3
9414,27.7
9415,29.7
9416,25.2
9417,25.6
9418,27.3
9419,29.7
9420,26.6
9421,27.5
9422,25.2
9423,25.7
9424,29.9
9425,29.8
9426,25.0
9427,29.8
9428,28.2
9429,29.3
9430,27.3
9431,27.6
9432,27.4
9433,28.3
9434,25.7
9435,25.1
9436,26.5
9437,28.5
9438,26.0
9439,28.4
9440,29.8
9441,25.5
9442,28.4
9443,27.2
9444,29.3
9445,25.9
9446,28.5
9447,29.2
9448,29.7
9449,28.4
9450,27.5
9451,28.1
9452,29.3
9453,27.9
9454,25.2
9455,29.7
9456,28.4
9457,28.4
9458,26.1
9459,28.3
9460,27.0
9461,28.3
9462,25.5
9463,28.3
9464,30.0
9465,25.2
9466,29.9
9467,27.0
9468,29.4
9469,28.9
9470,27.8
9471,28.7
9472,29.4
9473,27.0
9474,26.6
9475,28.3
9476,29.0
9477,28.8
9478,29.0
9479,27.2
9480,29.1
9481,25.6
9482,27.7
9483,25.0
9484,26.6
9485,26.8
9486,27.0
9487,28.5
9488,26.9
9489,27.2
9490,26.2
9491,26.9
9492,26.1
9493,25.4
9494,28.0
9495,28.3
9496,28.1
9497,27.3
9498,26.9
9499,29.3
9500,27.6
9501,27.4
9502,25.1
9503,26.7
9504,26.9
9505,27.0
9506,27.9
9507,27.7
9508,28.0
9509,28.8
9510,29.1
9511,28.6
9512,29.8
9513,25.1
9514,26.0
9515,25.0
9516,28.2
9517,29.5
9518,26.2
9519,29.6
9520,25.3
9521,29.7
9522,26.8
9523,25.5
9524,27.4
9525,26.3
9526,26.4
9527,26.5
9528,29.0
9529,27.7
9530,26.6
9531,28.1
9532,28.6
9533,26.4
9534,27.1
9535,25.6
9536,25.9
9537,28.4
9538,25.9
9539,27.6
9540,28.5
9541,25.5
9542,27.8
9543,26.3
9544,29.8
9545,27.4
9546,29.0
9547,27.8
9548,25.2
9549,28.2
9550,29.8
9551,28.0
9552,29.1
9553,29.4
9554,26.1
9555,26.1
9556,28.1
9557,27.1
9558,29.2
9559,29.5
9560,26.8
9561,26.2
9562,28.9
9563,26.4
9564,29.1
9565,27.1
9566,28.3
9567,25.5
9568,28.1
9569,27.3
9570,27.9
9571,25.8
9572,28.7
9573,29.3
9574,26.1
9575,25.5
9576,25.1
9577,28.2
9578,28.0
9579,27.7
9580,26.2
9581,27.0
9582,28.0
9583,27.5
9584,29.9
9585,25.7
9586,28.5
9587,27.0
9588,27.1
9589,28.6
9590,28.5
9591,30.0
9592,25.6
9593,25.5
9594,28.6
9595,27.9
9596,26.4
9597,25.4
9598,25.4
9599,29.5
9600,26.0
9601,26.6
9602,26.1
9603,26.8
9604,25.3
9605,27.6
9606,25.3
9607,29.0
9608,26.2
9609,27.7
9610,29.4
9611,28.3
9612,27.7
9613,26.6
9614,26.7
9615,28.3
9616,30.0
9617,28.3
9618,27.8
9619,28.7
9620,27.3
9621,25.3
9622,27.8
9623,29.8
9624,25.9
9625,28.5
9626,26.0
9627,27.7
9628,25.5
9629,27.3
9630,28.8
9631,26.7
9632,28.3
9633,29.0
9634,29.6
9635,26.2
9636,27.0
9637,25.8
9638,30.0
9639,29.6
9640,27.7
9641,29.2
9642,27.6
9643,28.1
9644,25.4
9645,28.8
9646,25.6
9647,29.1
9648,28.9
9649,28.5
9650,25.2
9651,26.5
9652,26.3
9653,26.8
9654,25.4
9655,29.7
9656,27.8
9657,26.5
9658,27.0
9659,27.2
9660,28.0
9661,27.6
9662,29.6
9663,27.5
9664,30.0
9665,29.3
9666,26.0
9667,29.7
9668,25.6
9669,29.1
9670,26.9
9671,29.4
9672,29.3
9673,29.0
9674,29.0
9675,26.5
9676,25.4
9677,27.0
9678,25.9
9679,28.5
9680,26.7
9681,29.9
9682,28.2
9683,29.1
9684,25.7
9685,29.3
9686,29.6
9687,27.4
9688,28.0
9689,28.8
9690,25.9
9691,27.5
9692,27.0
9693,25.7
9694,26.8
9695,25.3
9696,25.1
9697,25.7
9698,29.8
9699,27.7
9700,29.8
9701,27.2
9702,26.6
9703,27.5
9704,27.2
9705,25.5
9706,28.2
9707,26.1
9708,28.1
9709,28.3
9710,25.8
9711,25.3
9712,28.9
9713,27.3
9714,25.3
9715,30.0
9716,25.3
9717,28.5
9718,29.9
9719,26.2
9720,25.7
9721,25.6
9722,26.5
9723,25.5
9724,28.5
9725,25.3
9726,27.5
9727,30.0
9728,29.1
9729,28.1
9730,26.5
9731,28.1
9732,27.6
9733,27.1
9734,25.7
9735,29.4
9736,27.2
9737,26.0
9738,26.8
9739,27.1
9740,29.1
9741,28.7
9742,28.8
9743,25.1
9744,27.1
9745,27.4
9746,25.1
9747,26.3
9748,28.8
9749,25.7
9750,27.7
9751,26.1
9752,25.1
9753,26.2
9754,29.9
9755,29.0
9756,29.8
9757,27.4
9758,25.5
9759,27.7
9760,27.3
9761,29.2
9762,25.5
9763,27.4
9764,25.8
9765,26.6
9766,28.7
9767,27.4
9768,26.9
9769,27.0
9770,27.3
9771,28.9
9772,29.5
9773,29.8
9774,28.9
9775,26.6
9776,28.4
9777,27.2
9778,26.3
9779,29.2
9780,25.2
9781,29.5
9782,27.3
9783,28.2
9784,28.3
9785,29.5
9786,28.2
9787,28.1
9788,25.3
9789,27.6
9790,25.8
9791,28.7
9792,27.6
9793,28.4
9794,25.2
9795,25.4
9796,28.6
9797,25.4
9798,25.4
9799,25.1
9800,29.8
9801,28.7
9802,26.8
9803,26.5
9804,26.7
9805,28.9
9806,28.3
9807,25.9
9808,25.9
9809,25.5
9810,28.3
9811,28.8
9812,26.3
9813,25.1
9814,25.4
9815,29.8
9816,26.5
9817,28.8
9818,28.1
9819,26.9
9820,26.0
9821,25.6
9822,28.1
9823,28.9
9824,28.2
9825,27.7
9826,25.2
9827,29.8
9828,29.0
9829,26.5
9830,29.9
9831,28.0
9832,27.9
9833,28.7
9834,29.1
9835,28.3
9836,25.6
9837,26.7
9838,29.6
9839,26.1
9840,26.9
9841,27.2
9842,27.2
9843,28.1
9844,29.7
9845,26.2
9846,25.6
9847,26.0
9848,29.4
9849,28.2
9850,26.4
9851,29.1
9852,29.3
9853,29.2
9854,29.6
9855,26.3
9856,28.8
9857,27.3
9858,29.2
9859,28.6
9860,28.9
9861,28.3
9862,25.9
9863,27.7
9864,29.9
9865,29.7
9866,25.2
9867,25.8
9868,25.7
9869,28.6
9870,29.1
9871,26.1
9872,27.5
9873,29.2
9874,28.7
9875,27.7
9876,28.0
9877,27.5
9878,26.5
9879,27.8
9880,28.4
9881,29.4
9882,28.2
9883,28.8
9884,25.8
9885,27.3
9886,25.0
9887,26.2
9888,28.6
9889,30.0
9890,25.5
9891,27.0
9892,29.0
9893,26.0
9894,27.8
9895,28.7
9896,28.1
9897,25.9
9898,26.8
9899,28.9
9900,27.8
9901,25.0
9902,28.8
9903,25.2
9904,28.7
9905,26.0
9906,29.8
9907,26.8
9908,26.6
9909,25.7
9910,26.5
9911,29.4
9912,30.0
9913,26.8
9914,27.2
9915,28.6
9916,29.4
9917,28.0
9918,27.0
9919,27.1
9920,28.5
9921,25.0
9922,28.1
9923,26.8
9924,29.0
9925,25.5
9926,27.9
9927,27.4
9928,28.2
9929,25.3
9930,27.9
9931,27.8
9932,27.8
9933,28.0
9934,28.4
9935,29.0
9936,26.3
9937,29.1
9938,27.5
9939,25.4
9940,25.3
9941,26.7
9942,28.9
9943,28.5
9944,28.9
9945,27.6
9946,27.2
9947,25.7
9948,26.6
9949,27.2
9950,25.4
9951,26.1
9952,28.0
9953,28.7
9954,30.0
9955,29.7
9956,28.2
9957,27.1
9958,28.2
9959,28.9
9960,25.6
9961,27.0
9962,29.2
9963,26.9
9964,27.9
9965,27.9
9966,25.9
9967,26.8
9968,26.7
9969,25.1
9970,25.1
9971,29.2
9972,26.4
9973,27.6
9974,26.5
9975,29.7
9976,26.3
9977,27.1
9978,29.4
9979,29.2
9980,25.9
9981,29.0
9982,27.3
9983,27.4
9984,25.7
9985,25.4
9986,28.6
9987,27.5
9988,27.2
9989,28.6
9990,28.8
9991,25.8
9992,28.1
9993,25.7
